Motor VERDE (1):
    Partida Soft:
        Motor Desligado:
            bc.ativa_total[855]: valor = 62258.25, esperado = 0
            bc.reativa_r[856]: valor = 65533.0, esperado = 0
            bc.reativa_s[857]: valor = 65533.0, esperado = 0
            bc.reativa_t[858]: valor = 65533.0, esperado = 0
            bc.reativa_total[859]: valor = 65527.0, esperado = 0
        Motor Ligado:
            bc.demanda_anterior[1204]: valor = 17.0, esperado = 0*1
            bc.demanda_atual[1205]: valor = 17.0, esperado = 0*1
            bc.demanda_media[1206]: valor = 105.10499999999999, esperado = 0*1
            bc.demanda_pico[1207]: valor = 120.34, esperado = 0*1
            bc.thd_tensao_sn[801]: valor = 2.5949999999999998, esperado = 2.0*1
            bc.thd_corrente_s[875]: valor = 2.375, esperado = 3*1
            bc.thd_corrente_t[876]: valor = 2.0650000000000004, esperado = 3*1
            bc.tensao_tr[849]: valor = 216.76999999999998, esperado = 221*1
            bc.fp_r[868]: valor = 0.8923, esperado = 0.65*1
            bc.fp_s[869]: valor = 0.88275, esperado = 0.65*1
            bc.fp_t[870]: valor = 0.8652, esperado = 0.65*1
            bc.fp_total[871]: valor = 0.8802, esperado = 0.65*1
            bc.energia_ativa[1210]: valor = 1828.6, esperado = 850*1
            bc.energia_reativa[1212]: valor = 6992.85, esperado = 850*1
            bc.energia_aparente[1214]: valor = 731.2, esperado = 850*1
            bc.pit01[710]: valor = 2.2200000792741776, esperado = 0*1
            bc.fit01[712]: valor = 3.334999978542328, esperado = 0*1
    Partida Inversora:
        Motor Desligado:
            bc.demanda_anterior[1204]: valor = 22.54, esperado = 0
            bc.demanda_atual[1205]: valor = 22.54, esperado = 0
            bc.demanda_media[1206]: valor = 22.575, esperado = 0
            bc.demanda_pico[1207]: valor = 0.58, esperado = 0
            bc.thd_tensao_sn[801]: valor = 2.5900000000000003, esperado = 2.0
            bc.reativa_r[856]: valor = 65527.3, esperado = 0
            bc.reativa_s[857]: valor = 52424.9, esperado = 0
            bc.reativa_t[858]: valor = 65526.65, esperado = 0
            bc.reativa_total[859]: valor = 65514.45, esperado = 0
            bc.aparente_r[860]: valor = 8.8, esperado = 0
            bc.aparente_s[861]: valor = 3.9, esperado = 0
