Controle de registrador da bancada:
    Sem resposta do registrador bc.sol_inf (716), valor (escrito: 0, lido: 1.0)
    Sem resposta do registrador bc.sol_sup (716), valor (escrito: 1, lido: 0.0)

Relatorio de comando do motor VERDE (1): 
        habilita com valor contraditorio. valor = [1.0], esperado = [0]
        status_ats48 com valor contraditorio. valor = [0.0], esperado = [1]
        habilita com valor contraditorio. valor = [1.0], esperado = [0]
        status_atv31 com valor contraditorio. valor = [0.0], esperado = [1]
    Partida Direta:
        desligado, 0:
            bc.demanda_media[1206]: valor = 0.14, esperado = 0
            bc.thd_tensao_sn[801]: valor = 2.64, esperado = 2.0
            bc.tensao_rs[847]: valor = 216.46999999999997, esperado = 221
            bc.tensao_tr[849]: valor = 215.98000000000002, esperado = 221
            bc.pit01[710]: valor = 0.10000000149011612, esperado = 0
            bc.fit01[712]: valor = 0.30000001192092896, esperado = 0
        ligado, 0:
            bc.demanda_anterior[1204]: valor = 1.4, esperado = 0
            bc.demanda_atual[1205]: valor = 1.4, esperado = 0
            bc.demanda_media[1206]: valor = 79.22, esperado = 0
            bc.demanda_pico[1207]: valor = 120.63, esperado = 0
            bc.thd_tensao_sn[801]: valor = 2.6900000000000004, esperado = 2.0
            bc.thd_tensao_tn[802]: valor = 2.42, esperado = 2.0
            bc.thd_corrente_s[875]: valor = 2.21, esperado = 3
            bc.thd_corrente_t[876]: valor = 2.21, esperado = 3
            bc.tensao_rs[847]: valor = 215.32, esperado = 221
            bc.tensao_tr[849]: valor = 214.64000000000001, esperado = 221
            bc.ativa_s[853]: valor = 427.0, esperado = 400
            bc.fp_r[868]: valor = 0.8926999999999999, esperado = 0.65
            bc.fp_s[869]: valor = 0.8864000000000001, esperado = 0.65
            bc.fp_t[870]: valor = 0.8603, esperado = 0.65
            bc.fp_total[871]: valor = 0.8801, esperado = 0.65
            bc.energia_ativa[1210]: valor = 1075.7, esperado = 850
            bc.energia_reativa[1212]: valor = 5900.1, esperado = 850
            bc.energia_aparente[1214]: valor = 6610.1, esperado = 850
            bc.pit01[710]: valor = 2.4000000953674316, esperado = 0
            bc.fit01[712]: valor = 3.559999942779541, esperado = 0
    Partida Soft-Start:
        desligado, 0:
            bc.demanda_anterior[1204]: valor = 4.619999999999999, esperado = 0
            bc.demanda_atual[1205]: valor = 4.619999999999999, esperado = 0
            bc.demanda_media[1206]: valor = 38.540000000000006, esperado = 0
            bc.demanda_pico[1207]: valor = 1971.94, esperado = 0
            bc.thd_tensao_sn[801]: valor = 2.71, esperado = 2.0
            bc.thd_tensao_tn[802]: valor = 2.44, esperado = 2.0
            bc.tensao_rs[847]: valor = 216.55, esperado = 221
            bc.tensao_tr[849]: valor = 216.1, esperado = 221
            bc.ativa_total[855]: valor = 65535.0, esperado = 0
            bc.reativa_r[856]: valor = 65533.0, esperado = 0
            bc.reativa_s[857]: valor = 65533.0, esperado = 0
            bc.reativa_t[858]: valor = 65533.0, esperado = 0
            bc.reativa_total[859]: valor = 65527.9, esperado = 0
            bc.aparente_r[860]: valor = 3.0, esperado = 0
            bc.aparente_s[861]: valor = 3.0, esperado = 0
            bc.aparente_t[862]: valor = 3.0, esperado = 0
            bc.aparente_total[863]: valor = 8.4, esperado = 0
            bc.pit01[710]: valor = 0.10000000149011612, esperado = 0
            bc.fit01[712]: valor = 0.30000001192092896, esperado = 0
        ligado, 0:
            bc.encoder[727]: valor = 2720.0, esperado = 3100
            bc.demanda_anterior[1204]: valor = 5.279999999999999, esperado = 0
            bc.demanda_atual[1205]: valor = 5.279999999999999, esperado = 0
            bc.demanda_media[1206]: valor = 50.78, esperado = 0
            bc.demanda_pico[1207]: valor = 1404.3200000000002, esperado = 0
            bc.thd_tensao_sn[801]: valor = 2.7, esperado = 2.0
            bc.thd_tensao_tn[802]: valor = 2.5, esperado = 2.0
            bc.thd_corrente_r[874]: valor = 25.479999999999997, esperado = 3
            bc.thd_corrente_s[875]: valor = 22.84, esperado = 3
            bc.thd_corrente_t[876]: valor = 27.130000000000003, esperado = 3
            bc.tensao_rs[847]: valor = 215.8, esperado = 221
            bc.tensao_tr[849]: valor = 215.23000000000002, esperado = 221
            bc.ativa_r[852]: valor = 316.6, esperado = 400
            bc.ativa_s[853]: valor = 336.8, esperado = 400
            bc.ativa_t[854]: valor = 314.6, esperado = 400
            bc.ativa_total[855]: valor = 14075.0, esperado = 1200
            bc.reativa_r[856]: valor = 13289.1, esperado = 210
            bc.reativa_s[857]: valor = 13306.8, esperado = 210
            bc.reativa_t[858]: valor = 13310.3, esperado = 210
            bc.reativa_total[859]: valor = 13692.2, esperado = 630
            bc.aparente_r[860]: valor = 367.1, esperado = 450
            bc.aparente_s[861]: valor = 392.2, esperado = 450
            bc.aparente_t[862]: valor = 374.7, esperado = 450
            bc.aparente_total[863]: valor = 1132.0, esperado = 1350
            bc.fp_r[868]: valor = 7.259899999999999, esperado = 0.65
            bc.fp_s[869]: valor = 7.264100000000001, esperado = 0.65
            bc.fp_t[870]: valor = 3.9595, esperado = 0.65
            bc.fp_total[871]: valor = 7.256, esperado = 0.65
            bc.energia_ativa[1210]: valor = 1085.2, esperado = 850
            bc.energia_reativa[1212]: valor = 5905.7, esperado = 850
            bc.energia_aparente[1214]: valor = 6621.5, esperado = 850
            bc.pit01[710]: valor = 2.0900000669062138, esperado = 0
            bc.fit01[712]: valor = 3.139999967813492, esperado = 0
    Partida Inversora:
        desligado, 0:
            bc.torque[1334]: valor = 0.2403499811887741, esperado = 0
            bc.demanda_anterior[1204]: valor = 9.030000000000001, esperado = 0
            bc.demanda_atual[1205]: valor = 9.030000000000001, esperado = 0
            bc.demanda_media[1206]: valor = 49.59, esperado = 0
            bc.demanda_pico[1207]: valor = 24.7, esperado = 0
            bc.thd_tensao_sn[801]: valor = 2.71, esperado = 2.0
            bc.thd_tensao_tn[802]: valor = 2.42, esperado = 2.0
            bc.corrente_r[840]: valor = 0.35, esperado = 0
            bc.corrente_s[841]: valor = 0.47000000000000003, esperado = 0
            bc.corrente_t[842]: valor = 0.45, esperado = 0
            bc.corrente_media[845]: valor = 0.4600000000000001, esperado = 0
            bc.tensao_rs[847]: valor = 216.99, esperado = 221
            bc.tensao_tr[849]: valor = 216.78000000000003, esperado = 221
            bc.reativa_r[856]: valor = 58979.6, esperado = 0
            bc.reativa_s[857]: valor = 65526.0, esperado = 0
            bc.reativa_t[858]: valor = 65526.7, esperado = 0
            bc.reativa_total[859]: valor = 65513.8, esperado = 0
            bc.aparente_r[860]: valor = 2.8, esperado = 0
            bc.aparente_s[861]: valor = 10.2, esperado = 0
            bc.aparente_t[862]: valor = 9.5, esperado = 0
            bc.aparente_total[863]: valor = 22.4, esperado = 0
            bc.pit01[710]: valor = 0.10000000149011612, esperado = 0
            bc.fit01[712]: valor = 0.30000001192092896, esperado = 0
        ligado em 0hz, 0:
            bc.temp_r[700]: valor = 35.22, esperado = 50*0
            bc.temp_s[702]: valor = 35.08, esperado = 50*0
            bc.temp_t[704]: valor = 35.12, esperado = 50*0
            bc.temp_carc[706]: valor = 32.08, esperado = 35*0
            bc.demanda_anterior[1204]: valor = 9.3, esperado = 0*0
            bc.demanda_atual[1205]: valor = 9.3, esperado = 0*0
            bc.demanda_media[1206]: valor = 3.41, esperado = 0*0
            bc.demanda_pico[1207]: valor = 0.4, esperado = 0*0
            bc.demanda_prevista[1208]: valor = 11.4, esperado = 11.4*0
            bc.frequencia[830]: valor = 59.983000000000004, esperado = 60*0
            bc.thd_tensao_rn[800]: valor = 2.3, esperado = 2.0*0
            bc.thd_tensao_sn[801]: valor = 2.73, esperado = 2.0*0
            bc.thd_tensao_tn[802]: valor = 2.44, esperado = 2.0*0
            bc.thd_tensao_rs[804]: valor = 1.6800000000000002, esperado = 1.4*0
            bc.thd_tensao_st[805]: valor = 1.45, esperado = 1.4*0
            bc.thd_tensao_tr[806]: valor = 1.47, esperado = 1.4*0
            bc.thd_corrente_r[874]: valor = 139.38, esperado = 3*0
            bc.thd_corrente_s[875]: valor = 263.55, esperado = 3*0
