Relatorio de comando do motor VERDE (1): 
        habilita com valor contraditorio. valor = [None], esperado = [1]
        status_tesys com valor contraditorio. valor = [None], esperado = [0]
        habilita com valor contraditorio. valor = [1.0], esperado = [0]
        status_ats48 com valor contraditorio. valor = [0.0], esperado = [1]
    Partida Direta:
        desligado, 0:
            es.demanda_media[1206]: valor = 0.6, esperado = 0
            es.demanda_prevista[1208]: valor = 255.0, esperado = 11.4
            es.thd_tensao_sn[801]: valor = 2.78, esperado = 2.0
            es.tensao_tr[849]: valor = 216.39000000000001, esperado = 221
        ligado, 0:
            es.encoder[884]: valor = 1672.2, esperado = 3100
            es.torque[1420]: valor = 0.095, esperado = 2.2
            es.demanda_anterior[1204]: valor = 6.0, esperado = 0
            es.demanda_atual[1205]: valor = 6.0, esperado = 0
            es.demanda_media[1206]: valor = 267.3, esperado = 0
            es.demanda_pico[1207]: valor = 388.0, esperado = 0
            es.demanda_prevista[1208]: valor = 255.0, esperado = 11.4
            es.thd_tensao_sn[801]: valor = 2.82, esperado = 2.0
            es.thd_corrente_n[877]: valor = 2327.3900000000003, esperado = 3276.8
            es.corrente_r[840]: valor = 1.9609999999999999, esperado = 3.4
            es.corrente_s[841]: valor = 1.988, esperado = 3.4
            es.corrente_t[842]: valor = 1.843, esperado = 3.4
            es.corrente_media[845]: valor = 1.9309999999999998, esperado = 3.4
            es.tensao_st[848]: valor = 216.82, esperado = 221
            es.tensao_tr[849]: valor = 216.03000000000003, esperado = 221
            es.ativa_r[852]: valor = 126.3, esperado = 400
            es.ativa_s[853]: valor = 137.2, esperado = 400
            es.ativa_t[854]: valor = 126.9, esperado = 400
            es.ativa_total[855]: valor = 390.6, esperado = 1200
            es.aparente_r[860]: valor = 246.1, esperado = 450
            es.aparente_s[861]: valor = 249.5, esperado = 450
            es.aparente_t[862]: valor = 231.0, esperado = 450
            es.aparente_total[863]: valor = 726.0, esperado = 1350
            es.energia_ativa[1210]: valor = 12.9, esperado = 850
            es.energia_reativa[1212]: valor = 9253.2, esperado = 850
            es.energia_aparente[1214]: valor = 949.0, esperado = 850
    Partida Soft-Start:
        desligado, 0:
            es.demanda_anterior[1204]: valor = 17.9, esperado = 0
            es.demanda_atual[1205]: valor = 17.9, esperado = 0
            es.demanda_media[1206]: valor = 71.3, esperado = 0
            es.demanda_prevista[1208]: valor = 255.0, esperado = 11.4
            es.thd_tensao_sn[801]: valor = 2.77, esperado = 2.0
            es.reativa_r[856]: valor = 65533.0, esperado = 0
            es.reativa_s[857]: valor = 65533.0, esperado = 0
            es.reativa_t[858]: valor = 65533.0, esperado = 0
            es.reativa_total[859]: valor = 65528.0, esperado = 0
            es.aparente_r[860]: valor = 3.0, esperado = 0
            es.aparente_s[861]: valor = 3.0, esperado = 0
            es.aparente_t[862]: valor = 3.0, esperado = 0
            es.aparente_total[863]: valor = 8.0, esperado = 0
        ligado, 0:
            es.encoder[884]: valor = 1501.3, esperado = 3100
            es.torque[1420]: valor = 0.05, esperado = 2.2
            es.demanda_anterior[1204]: valor = 21.7, esperado = 0
            es.demanda_atual[1205]: valor = 21.7, esperado = 0
            es.demanda_media[1206]: valor = 225.6, esperado = 0
            es.demanda_pico[1207]: valor = 347.2, esperado = 0
            es.demanda_prevista[1208]: valor = 255.0, esperado = 11.4
            es.thd_tensao_sn[801]: valor = 2.7800000000000002, esperado = 2.0
            es.thd_corrente_r[874]: valor = 18.080000000000002, esperado = 3
            es.thd_corrente_s[875]: valor = 15.14, esperado = 3
            es.thd_corrente_t[876]: valor = 15.35, esperado = 3
            es.tensao_tr[849]: valor = 216.45, esperado = 221
            es.ativa_r[852]: valor = 125.4, esperado = 400
            es.ativa_s[853]: valor = 132.4, esperado = 400
            es.ativa_t[854]: valor = 125.2, esperado = 400
            es.ativa_total[855]: valor = 382.7, esperado = 1200
            es.reativa_r[856]: valor = 244.2, esperado = 210
            es.reativa_s[857]: valor = 243.6, esperado = 210
            es.aparente_r[860]: valor = 275.7, esperado = 450
            es.aparente_s[861]: valor = 279.1, esperado = 450
            es.aparente_t[862]: valor = 264.5, esperado = 450
            es.aparente_total[863]: valor = 819.1, esperado = 1350
            es.energia_ativa[1210]: valor = 17.0, esperado = 850
            es.energia_reativa[1212]: valor = 9260.2, esperado = 850
            es.energia_aparente[1214]: valor = 961.6, esperado = 850
    Partida Inversora:
        desligado, 0:
            es.encoder[884]: valor = 4.1, esperado = 0
            es.demanda_anterior[1204]: valor = 36.5, esperado = 0
            es.demanda_atual[1205]: valor = 36.5, esperado = 0
            es.demanda_media[1206]: valor = 131.7, esperado = 0
            es.demanda_pico[1207]: valor = 17.2, esperado = 0
            es.demanda_prevista[1208]: valor = 255.0, esperado = 11.4
            es.thd_tensao_sn[801]: valor = 2.88, esperado = 2.0
            es.reativa_r[856]: valor = 52424.2, esperado = 0
            es.reativa_s[857]: valor = 65526.4, esperado = 0
            es.reativa_t[858]: valor = 65531.1, esperado = 0
            es.reativa_total[859]: valor = 65516.9, esperado = 0
            es.aparente_r[860]: valor = 8.8, esperado = 0
            es.aparente_s[861]: valor = 9.8, esperado = 0
            es.aparente_t[862]: valor = 4.9, esperado = 0
            es.aparente_total[863]: valor = 19.7, esperado = 0
        ligado em 0hz, 0:
            es.temp_r[700]: valor = 39.92, esperado = 50*0
            es.temp_s[702]: valor = 45.410000000000004, esperado = 50*0
            es.temp_t[704]: valor = 31.189999999999998, esperado = 50*0
            es.temp_carc[706]: valor = 26.51, esperado = 35*0
            es.demanda_anterior[1204]: valor = 37.9, esperado = 0*0
            es.demanda_atual[1205]: valor = 37.9, esperado = 0*0
            es.demanda_media[1206]: valor = 10.4, esperado = 0*0
            es.demanda_pico[1207]: valor = 3.7, esperado = 0*0
            es.demanda_prevista[1208]: valor = 255.0, esperado = 11.4*0
            es.frequencia[830]: valor = 59.974000000000004, esperado = 60*0
            es.thd_tensao_rn[800]: valor = 2.34, esperado = 2.0*0
            es.thd_tensao_sn[801]: valor = 2.92, esperado = 2.0*0
            es.thd_tensao_tn[802]: valor = 2.21, esperado = 2.0*0
            es.thd_tensao_rs[804]: valor = 1.48, esperado = 1.4*0
            es.thd_tensao_st[805]: valor = 1.6199999999999999, esperado = 1.4*0
            es.thd_tensao_tr[806]: valor = 1.38, esperado = 1.4*0
            es.thd_corrente_r[874]: valor = 430.43999999999994, esperado = 3*0
            es.thd_corrente_s[875]: valor = 259.48, esperado = 3*0
            es.thd_corrente_t[876]: valor = 187.20999999999998, esperado = 3*0
            es.thd_corrente_n[877]: valor = 3276.8, esperado = 3276.8*0
            es.tensao_rs[847]: valor = 219.9, esperado = 221*0
